First_name,Gender
himesh,m
sunita,f
lunza,f
ayushka,f
ghanshyam,m
ananta,f
eshana,f
arman,m
gita,f
sahitya,m
shasanka,f
irfan,m
siwansh,m
shaska,f
palpasa,f
reema,f
sarbesh,m
shasank,m
sajeena,f
shrumaharjan,m
anisa,f
sharamsh,m
ujashna,f
yuraj,m
subekshya,f
renish,m
ikshya,f
deepika,f
preyas,m
prasoon,m
sujit,m
sanjeebani,f
shovan,m
krishal,m
biral,m
arjabi,f
atul,m
ramakant,m
dhanesh,m
saran,m
sitanandan,m
alpika,f
suchana,f
kripesh,m
ritika,f
dikesh,m
sulochana,f
tirtha,f
kriman,m
parkash,m
eshan,m
kheman,m
kamlesh,m
sapath,m
barshika,f
aaviskar,m
jeniv,m
utsab,m
prisha,f
prish,m
nandini,f
daman,m
swikriti,f
pranzal,m
damodar,m
grish,m
jeevan,m
bishwash,m
rison,m
selina,f
riju,f
aesrela,f
aarju,f
jay,m
krika,f
abhisek,m
bishan,m
lilamani,f
didhimaharjan,m
tekraj,m
khemchandra,m
pratham,m
akanshya,f
dhirendra,m
basanta,f
pitambar,m
pranushka,f
nerish,m
rachana,f
dewesh,m
abishika,f
prajila,f
harsh,m
supooja,f
devraj,m
samit,m
samiksha,f
abisha,f
dwiya,f
tejash,m
ronisha,f
agrima,f
swasteek,m
samuna,f
dipsana,f
satya,m
raju,f
prayash,m
kritagya,m
yukesh,m
sawar,m
salina,f
rhikiranjan,m
reyansh,m
lawan,m
shikshya,f
charchit,m
shisham,m
uam,m
nishal,m
kritesh,m
dolma,f
reyasa,f
sajin,m
prashila,f
atal,m
aaswi,f
nishrit,m
chandrashekhar,m
aatmiyata,f
prashna,f
abhipsa,f
dumajal,m
manik,m
hemraj,m
bhuban,m
prasuna,f
sangita,f
preza,f
ojash,m
ashwin,m
subhadra,m
saraswaupadhyay,m
ranish,m
dheeraj,m
rivana,f
rujal,m
abhinash,m
saugan,m
binita,f
resima,f
arjan,m
arogya,m
prastha,f
kritana,f
rima,f
chitra,m
deepak,m
sanjog,m
yash,m
durgesh,m
rebika,f
shital,m
parakram,m
tuluram,m
miyusha,f
sanjiban,m
tatsam,m
kunal,m
anjan,m
kabit,m
barosh,m
prat,m
nayan,m
aswin,m
srijan,m
pravash,m
jhalak,m
prashiddhi,f
prash,m
unnasilwal,m
aadiv,m
khal,m
aaryaka,f
yozeet,m
sediya,f
suhan,m
joshan,m
nalisha,f
sangam,m
jabin,m
sarisma,f
bibhas,m
nirusha,f
inesh,m
sourav,m
ajendra,m
sahas,m
bhagwalamsal,m
krit,m
priyanjali,f
sushan,m
subin,m
jyochapagain,m
shrismallik,m
harina,f
yojika,f
slesha,f
bighyan,m
alon,m
sijar,m
dibas,m
prama,f
bhumi,f
khagendra,m
himangat,m
aayuska,f
radha,f
mamta,f
pravin,m
nirbhik,m
anshul,m
aditee,f
niroj,m
rakshyak,m
adwait,m
aarushi,f
prasanta,f
grisha,f
suyogya,m
sobhit,m
akit,m
bishwaprak,m
roshmi,f
nitya,m
devnandan,m
shrijika,f
pushpa,f
nikita,f
rabi,f
viraj,m
dibash,m
adip,m
diya,f
sajana,f
jonash,m
nidhi,f
samana,f
mission,m
yugal,m
shubrat,m
oshan,m
abishma,f
loveson,m
labish,m
nish,m
abhideep,m
nirab,m
prapty,f
brisha,f
dinkar,m
anjal,m
asmi,f
rojal,m
digambar,m
rizma,f
bibesh,m
anshika,f
sindhuja,f
ramesh,m
rinju,f
nischita,f
prachin,m
siddhika,f
jeewan,m
ambika,f
sajala,f
krishika,f
siddhi,f
aakrihamal,m
kundan,m
pragik,m
kopila,f
bibhusan,m
harka,f
shusila,f
alwin,m
darsan,m
karishma,f
pradeshika,f
anushka,f
pradipta,f
adiranjitkar,m
sumiran,m
subigya,m
abhishu,m
swoyam,m
harish,m
pranusha,f
hrishita,f
samak,m
shounak,m
aisha,f
sadeep,m
risham,m
nandishi,f
shiwant,m
arekh,m
mison,m
bhabish,m
kamal,m
shrista,f
roshila,f
shreesh,m
aagav,m
kunjal,m
salon,m
yakendra,m
kabin,m
sakal,m
romiyan,m
yolisa,f
krigya,m
niruta,f
gaurishankar,m
suvanjan,m
ishika,f
aayog,m
prashamsha,f
jagat,m
nasala,f
ronit,m
satrishna,f
shailaj,m
sashwat,m
pramish,m
mahima,f
sujin,m
lochan,m
jina,f
deepgautam,m
robhana,f
matrika,f
bijan,m
shruthapa,f
monalisa,f
sukrish,m
swikritimilsina,f
antariksha,f
subarna,f
briksha,f
ash,m
suyana,f
husan,m
unnat,m
swarnima,f
amrit,m
koshish,m
gokul,m
jitendra,m
swoska,f
shashin,m
rebant,m
astha,f
pabina,f
adikhadka,f
avigya,m
binish,m
indira,f
rijesh,m
utkarsh,m
arpit,m
harsha,f
suijal,m
shibam,m
srishgupta,f
praphabi,f
dipam,m
subina,f
yadav,m
chuddant,m
gyanbi,f
saramsha,f
olsan,m
anukrithapa,f
popular,m
lumesh,m
milesh,m
ojaswee,f
subana,f
bharosa,f
unnasangraula,f
unik,m
tara,f
ujjwal,m
sujana,f
sundar,m
summit,m
angaj,m
sushantdeep,m
chuman,m
benjan,m
babin,m
sarwagya,m
simana,f
sushanta,f
supreet,m
smerrydica,f
arushi,f
vinay,m
kritam,m
shreekrishna,f
ojas,m
gehendra,m
gyanu,f
kevin,m
sarshan,m
saubhagya,m
bishwajit,m
bardan,m
chandani,f
ramsundar,m
tilak,m
pravidhi,f
anik,m
nirvik,m
sudan,m
surangana,f
auraj,m
zinas,m
rika,f
purushoam,m
akanksha,f
poojan,m
sovit,m
manmohan,m
aasuka,f
nin,m
sarada,f
biplav,m
bhumika,f
sadish,m
tejindra,m
suvigya,m
upasana,f
vivan,m
bikrant,m
amisha,f
sahima,f
sarishma,f
musnit,m
lajjita,f
kelvin,m
shreeyut,m
md,m
prava,f
drishpoudel,f
binbhandari,f
sajid,m
kapur,m
sun,f
kshiz,m
david,m
ashirwad,m
aamod,m
samprad,m
owen,m
apechhya,f
riwaz,m
bishaarad,m
bodh,m
arohi,f
gayatri,f
ahamad,m
kribhandari,f
lakki,m
utsuk,m
umanga,m
radium,m
shashwot,m
kumud,m
anirudh,m
saru,f
amir,m
shrubhaarai,f
saujanya,f
supreme,m
shisir,m
rhythm,m
kasees,m
prarambha,m
manasvi,f
rakhi,f
sadhvi,f
nikunj,m
pratap,m
shrukumari,f
smriadhikari,f
aakriadhikari,f
abhaya,m
galij,m
akrigurung,f
sarsworokaya,f
loonibha,f
binod,m
aakripandey,f
chirag,m
dhurba,m
bishist,m
maitreya,m
jyokumari,f
suprabha,m
aakrichaudhary,f
jems,m
kishor,m
md.,m
ujef,m
aarus,m
bisheyshwor,m
luva,f
chris,m
lepmuhang,m
prabha,f
sworoop,m
murari,f
prashun,m
swikripandey,f
bhuwaneshwori,f
arsu,f
ijjya,f
unnashakya,f
benup,m
swosk,m
angel,m
kritripathi,f
sureesubba,f
priyans,m
bidur,m
ronen,m
dirghayu,m
shrispokhrel,f
shova,f
tarun,m
suprabh,m
jyoshah,f
nishes,m
anagha,f
sadiccha,f
romis,m
umang,m
roshis,m
bibhut,m
swask,m
aswo,m
yansu,m
slok,m
sayuk,m
aashirbad,m
durga,f
sulabh,m
prithvi,m
mohammad,m
kripun,m
nanya,m
mahi,f
shreyup,m
lok,m
ruben,m
jayed,m
adipoudel,f
akshobh,m
dipshikha,m
mahadev,m
ellis,f
sheshadri,f
guru,m
sher,m
sangmo,m
dilkaji,m
dipeen,m
kabir,m
bidyanand,m
nabind,m
research,m
avi,m
bindu,f
madhu,f
avignya,m
aashirwad,m
bibekanand,m
micky,m
nikki,f
aakrighimire,f
jenif,m
arjen,m
diken,m
samragyi,f
ramdev,m
spriha,f
subol,m
nancy,f
bishnudev,m
ramanand,m
reshod,m
apoorva,m
debid,m
lucky,m
dippoudel,f
aseem,m
sahadev,m
reeva,f
sesehang,m
shilu,f
pranaw,m
arbind,m
bickey,m
everest,m
guddu,m
aakrikarki,f
dinup,m
sichu,m
saurabh,m
sadikchya,f
swikrikafle,f
subhechha,f
bishakha,f
dhanishor,m
pradipkandel,f
abhips,m
surabhi,f
prappaudel,f
anushrut,m
shrughising,f
ananga,m
emmanuel,m
surasa,f
saloni,f
yutsna,f
raunika,f
anurat,m
nistha,f
ranjita,f
prekshya,f
rama,f
prasam,m
yudhin,m
sharwan,m
tupendra,m
kriyashan,m
darshana,f
abastha,f
anvil,m
suprina,f
aashray,m
saira,f
arshia,f
pragyee,f
chahana,f
adarsh,m
pranab,m
ishu,m
sailesh,m
dalton,m
rojeet,m
sanat,m
dibisha,f
angela,f
manjesh,m
pradyumna,f
kabil,m
nixan,m
ismriti,f
bivab,m
smith,m
shikshit,m
firoj,m
prawal,m
namit,m
sara,f
bhargab,m
samriddha,f
ruyoj,m
anu,f
suryoda,f
ozaswi,f
nishanta,f
sudha,f
meelisa,f
sanju,f
nasharina,f
baidik,m
krilsha,f
sudiska,f
sugat,m
priyan,m
dikita,f
swodhin,m
suwarnareta,f
nija,f
prakhar,m
deepan,m
rirendra,m
abhyasa,f
prehisha,f
prayas,m
aayasha,f
prasiddhi,f
batsal,m
aadim,m
onaj,m
rishika,f
rupak,m
raushan,m
prepshuna,f
soham,m
bhisma,f
swayash,m
aayam,m
sohan,m
shleshma,f
abhigya,m
nebil,m
prabjan,m
aashriya,f
rasika,f
denil,m
abhishak,m
tadillata,f
sanchit,m
subharatna,f
nidhisha,f
rasik,m
sajal,m
srishti,f
esha,f
prapti,f
sushmita,f
shudarshan,m
prajit,m
shaswat,m
rizon,m
somnath,m
aabhushan,m
saharsha,f
nisman,m
remon,m
siliya,f
abhushan,m
ashal,m
neelmani,f
raghab,m
raul,m
deependra,m
amar,m
simrika,f
suchita,f
saxat,m
manogya,m
sarbagya,m
koishna,f
sabik,m
praphul,m
sampanna,f
aagaman,m
yugant,m
samyukta,f
shreyam,m
nimish,m
gloriya,f
bishleshan,m
rashik,m
bhavik,m
tosin,m
subhesh,m
dilip,m
manush,m
aaroshree,f
aadista,f
prithukrit,m
mithlesh,m
shronit,m
yajju,f
anuraj,m
ukti,f
sakina,f
abishekh,m
niharika,f
riti,f
chandrakant,m
manas,m
yashwant,m
anshita,f
aanat,m
romika,f
jasna,f
atulit,m
rasmi,f
anwesh,m
kismat,m
sufal,m
pranita,f
komal,m
prabisha,f
bibigya,m
rajib,m
chanda,f
adhish,m
abhrilla,f
abijeet,m
prastuti,f
jeshika,f
philip,m
prastav,m
pramita,f
samarth,m
amezon,m
sharvani,f
kunjan,m
ushma,f
samita,f
mukta,f
nitant,m
sangya,m
rajab,m
adwitiya,f
rashi,f
dinanath,m
rajashwi,f
bhagwati,f
shreeson,m
pritika,f
ajita,f
aakrisha,f
bishista,f
buddha,f
nidip,m
amirosh,m
buddhi,f
samvav,m
roshika,f
yuksha,f
ruprasa,f
darshil,m
prithviraj,m
krisa,f
sangeet,m
vivek,m
saijal,m
divyansh,m
prayan,m
sakchham,m
apeksha,f
mimansh,m
bhusan,m
shreeza,f
arnav,m
suhani,f
ebin,m
vansh,m
austin,m
labraj,m
pritee,f
aayushi,f
suvekshya,f
supradik,m
soni,f
suprav,m
nirbik,m
wortika,f
kritik,m
shriya,f
barada,f
sinjal,m
swasti,f
sumitra,m
netra,m
jayashree,f
aviraj,m
disip,m
lara,f
rasin,m
prijesh,m
nischit,m
kushagra,f
odip,m
simal,m
jayram,m
stundiv,m
akraj,m
ritwik,m
aakanksha,f
pema,f
anvee,f
akashi,f
banisha,f
ajar,m
yuganta,f
prinshav,m
shubi,f
aleena,f
utkarsa,f
sudeesh,m
manash,m
anukul,m
sujeet,m
aprish,m
samik,m
arip,m
vision,m
ishant,m
shreeyash,m
dharma,f
hariram,m
urmila,f
medhawee,f
naman,m
rojisha,f
sushovit,m
mannu,f
nibisa,f
nabaraj,m
shiron,m
suvajit,m
utkrish,m
sirjan,m
sashanka,f
melan,m
shirshak,m
jeehana,f
aawishkar,m
samvriddha,f
nishma,f
remant,m
shivanshu,m
mausami,f
bilson,m
iksha,f
unisha,f
ankeet,m
nabashree,f
pratha,f
dipsan,m
swostika,f
richal,m
utkristi,f
bidushi,f
welson,m
priyanshu,m
balkrishna,f
shreeju,f
yugesh,m
shanti,f
rajneesh,m
atulya,m
shubhashree,f
agraj,m
ratish,m
dida,f
bandhan,m
navneet,m
joshila,f
bashanta,f
jamuna,f
subas,m
sushim,m
ambesha,f
srishant,m
susajit,m
runishma,f
shrawan,m
istuti,f
shuvashree,f
sakshat,m
anjita,f
sivendra,m
sayal,m
sudhanshu,m
sarbansa,f
salami,f
prerit,m
dewansh,m
gyan,m
kailash,m
shalin,m
rakshak,m
sayami,f
kishtian,m
benjamin,m
divyanshu,m
aarjit,m
suveksha,f
navanit,m
prasamsa,f
sarjan,m
daisy,f
digdarshan,m
saniya,f
priyansh,m
rupeshwar,m
parikshit,m
sanjiv,m
yograj,m
sisam,m
sajjan,m
nilotpal,m
amrendra,m
sailendra,m
akchit,m
jharana,f
bipasha,f
bhabisha,f
treepti,f
anjolina,f
anupriya,f
shreeyon,m
nigisha,f
dadhichi,f
alib,m
durlav,m
sambardhan,m
tashant,m
ameesha,f
sthiti,f
mitra,m
aieshma,f
abhinandan,m
sunami,f
parbati,f
rabiya,f
swopnil,m
kohalson,m
monsoon,m
mitesh,m
parisha,f
sunusha,f
zenith,m
nawnit,m
parash,m
rudish,m
enoj,m
yana,f
shribik,m
nima,f
shiddhartha,f
anjala,f
rahil,m
shadhana,f
paban,m
sirish,m
mohak,m
safalta,f
sabhar,m
sijal,m
chhabi,f
romisha,f
suzal,m
sargam,m
reazon,m
adarshana,f
sagyan,m
asta,f
abinav,m
indra,m
ismaran,m
uday,m
bandana,f
rittik,m
aastika,f
praneet,m
aiush,m
nabraj,m
pranis,m
sakshem,m
image,m
onyx,m
resuv,m
suhrid,m
yukie,f
kashyap,m
abir,m
love,m
progress,m
apekchhaya,f
subibhu,f
junaid,m
prajyol,m
reezone,m
zephyr,m
saya,f
sadichchha,f
richard,m
shubha,f
shikchhya,f
apurba,m
pallavi,f
sambeg,m
anamol,m
samarthya,m
abhyudaya,m
tanishq,m
nhoojah,f
bhabisya,m
rocky,m
tridev,m
bishrut,m
anjel,f
pinky,f
aarsu,f
suvlove,m
sheikh,m
kriss,m
surya,m
sagarji,f
aabha,f
anurodh,m
aarambha,m
dawa,m
malavi,f
diwen,m
subedh,m
pratibha,f
aasirbad,m
niten,m
yangdi,f
sisum,m
shilpi,f
abhinawa,f
oasis,m
wangchu,m
samikchha,f
joseph,m
shreyans,m
prajaya,f
aryaa,f
subeen,m
ivha,f
tanuj,m
bedanand,m
anand,m
karun,m
suri,f
gauri,f
balhang,m
dilbandu,m
himans,m
kushum,f
sarup,m
mihir,m
mireya,f
subhechchha,f
bedh,m
tapasya,m
bishwo,m
shaumya,f
hemanga,m
nibha,f
kusum,f
kastup,m
amogh,m
dibbhya,f
michael,m
tangsang,m
ansu,f
shreeye,f
drabya,m
nimsang,m
mithles,m
kavya,m
dayanand,m
dixie,f
aarohi,f
devi,f
sahasi,f
nugaw,m
atharba,m
prithivi,m
ari,f
bijen,m
shrayes,m
khem,m
aangmaya,f
sachid,m
aafreen,m
aarshabh,m
senung,m
unique,m
projol,m
aayus,m
kishlaya,m
carol,f
sange,f
sanjaya,f
samipya,f
anurup,m
nijel,m
shlok,m
niva,f
baibhawa,m
